UnitID,Longitude,Latitude
177834,-92.589183,40.193648
222178,-99.709797,32.468943
138558,-83.528281,31.481889
108232,-122.400578,37.787943
126182,-105.879642,37.473636
188429,-73.653321,40.721439
142832,-87.629156,41.882414
168528,-84.061481,41.898591
133872,-81.367687,28.576142
138600,-84.295459,33.769268
217615,-81.841666,33.533833
126207,-104.763415,40.409559
200697,-84.082618,39.782221
100654,-86.568502,34.783368
100724,-86.295677,32.364317
199786,-79.357657,36.066683
188526,-73.779063,42.650371
138716,-84.141825,31.56928
138682,-84.174284,31.55434
385415,-73.846327,40.852847
128498,-72.923848,41.332519
168546,-84.745639,42.245049
241331,-66.113908,18.466573
210571,-75.909742,40.361351
175342,-91.142854,31.877216
172918,-95.372369,45.873107
188641,-77.788106,42.254476
108807,-120.421144,34.943716
161688,-78.730398,39.652152
210669,-80.147168,41.64869
154642,-95.396377,37.938038
110468,-117.094398,32.897056
168591,-84.672053,43.38004
168607,-83.445069,45.081647
210775,-75.936754,40.310028
238193,-87.965174,42.982842
222567,-95.240671,29.396244
222576,-101.846988,35.187839
222628,-96.65302,32.859931
441052,-117.975599,33.849912
109040,-118.292481,34.079323
447768,-117.583814,34.068204
449889,-86.160161,39.76975
210809,-75.394652,40.101644
443599,-122.675858,45.486902
445027,-111.804036,33.278816
438586,-84.354907,33.938779
164447,-72.558338,42.112346
188854,-73.987549,40.772275
449339,-77.860121,39.287826
109208,-121.349672,38.65085
240736,-170.742774,-14.322636
460738,-73.081497,41.535549
131159,-77.088875,38.936005
447263,-111.892792,40.527932
164465,-72.518493,42.372459
483595,-81.30843,28.482195
217633,-82.640358,34.5152
150066,-85.664315,40.112768
168740,-86.355815,41.963859
222822,-94.731625,31.287444
222831,-100.465051,31.440914
164492,-71.91896,42.330542
161767,-76.512223,39.049813
172954,-93.416087,45.216709
172963,-93.351697,45.172978
109350,-118.186166,34.676207
245865,-72.293798,42.932344
201034,-84.149151,40.692999
197869,-81.680583,36.215536
168786,-85.628785,42.96019
126289,-105.018631,39.607505
211088,-75.163876,40.092606
105899,-112.181776,33.622952
421708,-111.965808,33.403079
104151,-111.934383,33.417721
483124,-111.924487,33.463517
104160,-114.495968,32.689306
107327,-89.921005,35.898597
106458,-90.679988,35.842388
107318,-90.22285,35.145736
107521,-92.821416,34.378745
106449,-91.895351,35.074176
420538,-92.388581,36.320466
440402,-91.188846,35.638722
106467,-93.13562,35.293237
109651,-118.185102,34.169031
404994,-73.986076,40.691464
156222,-84.660127,37.861561
156213,-84.662606,37.862029
197887,-82.554826,35.570439
154022,-117.141961,32.8273
156231,-82.650664,38.469201
201104,-82.321061,40.861755
128577,-72.570177,41.998409
454829,-104.939111,39.68614
164562,-71.828991,42.294226
100812,-86.964698,34.806793
246813,-83.339598,33.990183
138901,-84.404659,33.70893
138840,-84.404995,33.712009
183655,-74.680019,39.462081
132374,-80.192271,26.24278
241216,-66.111714,18.357395
100858,-85.488258,32.599378
100830,-86.177544,32.36736
173045,-93.240436,44.966307
138956,-82.048439,33.418992
482149,-81.989071,33.47037
143084,-90.55057,41.502365
219000,-96.736975,43.525148
454810,-105.250075,39.983475
143118,-88.349023,41.753631
222983,-96.596331,33.646345
222992,-97.712505,30.322744
219602,-87.354081,36.533319
446048,-81.438945,26.335983
160320,-90.104008,30.494049
231420,-79.413203,36.577287
176628,-94.591758,38.91339
109785,-117.888375,34.130047
164580,-71.264057,42.297017
168847,-84.172404,42.984804
154688,-95.187346,38.778712
109819,-118.973753,35.40911
201195,-81.851145,41.373017
150136,-85.409043,40.203431
161864,-76.662878,39.319978
189088,-73.909927,42.020386
189097,-73.963346,40.810098
132471,-80.198925,25.878908
109907,-117.023412,34.870285
197911,-77.913867,35.734376
154697,-98.731648,38.403529
160977,-70.203333,44.105299
235671,-122.44683,47.251743
437103,-91.137935,30.448276
168883,-87.085228,45.772586
164632,-72.583382,42.055088
223223,-95.395743,29.7106
223232,-97.121041,31.546872
197966,-76.96535,35.533587
175421,-90.169228,32.318415
156286,-85.704997,38.219279
234669,-122.150118,47.584014
180814,-95.91764,41.150225
234696,-122.51216,48.766189
197984,-81.041315,35.260651
219709,-86.794807,36.135589
238333,-89.029285,42.504022
173124,-94.874119,47.482341
217721,-81.020403,34.012941
154712,-95.111473,39.572646
145619,-88.097307,41.777569
164739,-71.222839,42.385995
156295,-84.292893,37.57202
183743,-74.088804,40.951782
125170,-122.269877,37.869769
189228,-73.979458,40.753986
183789,-74.189483,40.898587
164748,-71.089405,42.346646
164775,-73.314704,42.45975
139144,-85.189202,34.290414
183804,-74.221328,40.095672
150145,-86.194686,41.678399
173160,-93.161663,45.057655
219718,-88.516762,36.137848
132602,-81.032946,29.207195
102429,-87.266406,33.836929
234711,-119.325678,47.183651
157553,-82.778847,37.688248
196079,-75.966889,42.087868
110097,-118.014374,33.906203
100937,-86.850552,33.513774
102030,-88.056982,30.693972
200022,-100.816534,46.821459
143279,-90.447799,41.477283
219046,-103.870966,44.494889
106625,-90.951033,36.239793
238397,-89.016254,42.593159
198011,-78.731119,34.644691
223427,-96.40852,30.160457
183822,-74.194309,40.795105
211158,-76.447844,41.00782
208275,-118.816944,45.677313
446774,-78.001918,39.43529
198039,-82.425544,35.30804
231536,-78.937471,38.279075
237215,-81.239037,37.265732
156392,-84.503665,38.024808
217749,-82.365838,34.874016
142115,-116.203301,43.604284
158431,-93.646881,32.539551
164924,-71.169242,42.336213
164988,-71.107942,42.351118
161004,-69.963942,43.907134
162007,-76.759721,39.018185
201432,-82.594156,41.397521
201441,-83.640896,41.375513
143358,-89.616786,40.696896
165015,-71.260155,42.365727
223506,-95.40934,29.048604
139199,-83.821513,34.303117
152992,-96.428444,42.526443
230010,-111.850619,41.756188
484932,-81.6983,38.353846
231581,-78.969007,38.378484
165024,-70.974553,41.98749
230038,-111.649281,40.250851
230047,-157.926586,21.642074
142522,-111.782431,43.818408
232450,-77.407919,37.346254
165033,-71.119133,41.721994
183859,-74.132746,40.324906
104090,-112.112473,33.566102
189501,-73.989623,40.691836
132709,-80.14183,26.119422
217156,-71.40385,41.82617
198084,-78.22979,34.038973
219790,-84.999552,35.497209
110219,-111.944197,33.437779
480091,-78.770363,42.790174
231785,-76.13819,36.827826
451750,-88.050983,43.043215
217165,-71.539547,41.920092
211273,-75.313223,40.02736
211291,-76.882616,40.954317
211307,-74.965841,40.239102
153001,-95.208529,42.642255
165112,-71.069263,42.374806
154800,-96.882987,37.806699
211343,-79.911433,40.829364
150163,-86.172167,39.8374
110246,-121.644831,39.649782
110334,-121.924797,36.989448
211352,-75.375263,40.056355
215114,-74.909509,40.165809
198118,-81.484148,35.854604
183910,-74.272571,40.832753
110361,-117.425619,33.929321
110370,-122.399451,37.767485
110316,-122.416102,37.774924
110404,-118.125878,34.137349
111081,-118.566837,34.39327
110413,-118.878924,34.224566
110422,-120.657311,35.299513
115755,-124.078293,40.877481
110529,-117.821476,34.057912
110486,-119.104711,35.350005
441937,-119.04356,34.162949
110538,-121.844859,39.729712
110547,-118.255917,33.864766
110574,-122.054135,37.657694
110556,-119.744569,36.811154
110565,-117.885446,33.881506
110583,-118.11204,33.782818
110592,-118.168965,34.066927
409698,-121.796178,36.652397
110608,-118.529319,34.240126
110617,-121.423549,38.559415
110510,-117.323801,34.182622
366711,-117.159013,33.130569
110495,-120.852511,37.52577
211361,-79.88679,40.064964
169080,-85.587548,42.929916
165167,-71.072646,42.381091
183938,-75.038381,39.784874
206914,-98.434163,34.606487
